"filenames","faction","forceOrg","ROWSubfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"0942-AL","Iron Hands","Leviathan","Zone Mortalis Assault Force","","Bloody Handed","11","Armistos",""
"0942-XY","Death Guard","Crusade","","","Night Attacker","10","Warmonger",""
"0943-IR","Salamanders","Castellan","The Axis of Dissolution","","Master of Manoeuvre","6","Primus Medicae",""
"0943-LE","Iron Warriors","Crusade","The Unbroken Vow","","Perfected Targeting","1","Delegatus",""
"0944-CB","Blood Angels","Leviathan","","","Princeps of Deceit","1","Esoterist",""
"0944-SM","Word Bearers","Onslaught","Horror Cult","","Robber Baron","8","Master of Signals",""
"0945-EB","Shattered Legions","Crusade","After Isstvan","Militia & Cults","Favoured of Mars","4","Praetor Tribune",""
"0945-RX","Dark Angels","Onslaught","The Dark Brethren","","Favoured of Mars","3","Primus Medicae",""
"0946-AN","Blackshields","Leviathan","","Militia & Cults","Shattering Bombardment","3","Forge Lord",""
"0946-WP","Militia & Cults","Onslaught","","","Master of Mechanisms","5","Platoon Commander",""
"0947-BA","Night Lords","Castellan","The Maru Skara","","Master of Mechanisms","5","Primus Medicae",""
"0947-FM","Space Wolves","Leviathan","The Logos Lectora","","Lord of the Abyss","15","Armistos",""
"0948-TW","Raven Guard","Leviathan","The Swift Blade","","Master Tactician","12","Siege Breaker",""
"0948-ZX","World Eaters","Leviathan","The Cross of Bone","","Master of Mechanisms","13","Mortificator",""
"0949-KY","Iron Warriors","Crusade","Drop Assault Vanguard","","Lord of the Abyss","12","Librarian",""
"0949-VE","Questoris Knights","Onslaught","","","Master Tactician","3","Archmagos Draykavac",""
"0950-OM","Militia & Cults","Crusade","","","Connoisseur of Alien Curios","6","Rogue Psyker",""
"0950-XT","World Eaters","Leviathan","The Day of Revelation","","Princeps of Deceit","7","Siege Breaker",""
"0951-PT","Shattered Legions","Onslaught","Outcast Sons","","Glorious Renown","12","Praetor Tribune",""
"0951-QN","Questoris Knights","Leviathan","","","Puissant Commander","4","Archmagos Draykavac",""
"0952-PA","Death Guard","Crusade","Hammerfell Strike Force","","Strategic Genius","15","Armistos",""
"0952-YF","Imperial Fists","Onslaught","The Logos Lectora","","Bloody Handed","3","Delegatus",""
"0953-IP","Solar Auxilia","Onslaught","","","Puissant Commander","12","Legate Commander",""
"0953-US","Iron Hands","Onslaught","Angel's Wrath","Word Bearers","Inspiring Presence","2","Mortificator",""
"0954-NY","Ultramarines","Castellan","Sagyar Mazan","Night Lords","Princeps of Deceit","2","Librarian",""
"0954-UJ","Death Guard","Leviathan","Horror Cult","","Child of Terra","14","Moritat",""
"0955-OC","Shattered Legions","Crusade","","Imperial Fists","Master of the Vanguard","7","Delegatus",""
"0955-TJ","Blackshields","Onslaught","Company of Bitter Iron","","Uncanny Survivor","1","Praetor",""
"0956-NM","Thousand Sons","Leviathan","Berserker Assault","Questoris Knights","Glorious Renown","1","Vigilator",""
"0956-PT","Shattered Legions","Leviathan","Zone Mortalis Assault Force","Questoris Knights","Robber Baron","10","Moritat",""
"0957-NS","Mechanicum","Leviathan","Ordo Reductor","Death Guard","Legendary Fighter","12","Archmagos Draykavac",""
"0957-QY","Questoris Knights","Crusade","","","Beloved of the People","13","Seneschal",""
"0958-AN","Salamanders","Crusade","","","Uncanny Survivor","2","Forge Lord",""
"0958-JK","Sons of Horus","Castellan","","","Shattering Bombardment","8","Praetor Tribune",""
"0959-IT","Dark Angels","Castellan","The Serpent's Bane","","Immovable Object","15","Chaplain",""
"0959-JZ","Ultramarines","Leviathan","The Seekers Arrow","","Connoisseur of Alien Curios","11","Moritat",""
"0960-GP","Thousand Sons","Onslaught","","","Immovable Object","15","Librarian",""
"0960-VL","Thousand Sons","Leviathan","Terror Assault","","Perfected Targeting","8","Herald",""
"0961-BQ","Solar Auxilia","Crusade","","White Scars","Predictive Augury","3","Legate Commander",""
"0961-FQ","Thousand Sons","Leviathan","3rd Company Elite","","Glorious Renown","3","Forge Lord",""
"0962-CV","Emperor's Children","Crusade","Death Seekers","","Immovable Object","1","Primus Medicae",""
"0962-UG","Blood Angels","Crusade","","","Master of Offence","1","Centurion",""
"0963-EM","Night Lords","Crusade","Drop Assault Vanguard","","Indomitable","13","Delegatus",""
"0963-IA","Militia & Cults","Onslaught","","Militia & Cults","Robber Baron","7","Force Commander",""
"0964-PA","Ultramarines","Leviathan","Ironfire","Word Bearers","Divide to Conquer","15","Primus Nullificator",""
"0964-RS","Solar Auxilia","Castellan","","","Lord of the Abyss","7","Lord Marshal Ireton MaSade",""
"0965-HK","Blackshields","Castellan","Last of the Serrated Sun","Ultramarines","Intimidating Presence","3","Librarian",""
"0965-UA","Alpha Legion","Crusade","Primarch's Chosen","","Master Tactician","9","Librarian",""
"0966-OV","Blackshields","Crusade","","","Battlefield Analysis","11","Librarian",""
"0966-TK","Emperor's Children","Castellan","The Maru Skara","Space Wolves","Hell Rider","6","Esoterist",""
"0967-IT","White Scars","Onslaught","The Bloodied Claws","","Connoisseur of Alien Curios","3","Praetor",""
"0967-KM","Salamanders","Crusade","","","Inspiring Presence","7","Champion",""
"0968-KE","Blackshields","Castellan","The Axis of Dissolution","","Master of Offence","13","Master of Signals",""
"0968-NX","Iron Warriors","Leviathan","The Stone Gauntlet","","Bloody Handed","6","Praetor",""
"0969-GV","Questoris Knights","Crusade","","","Target Priority","11","Archmagos Draykavac",""
"0969-YM","Thousand Sons","Onslaught","The Logos Lectora","","Child of Terra","13","Herald",""
"0970-FX","Shattered Legions","Onslaught","Liberation Force","Blood Angels","Robber Baron","15","Praetor Tribune",""
"0970-LB","Sons of Horus","Crusade","Sagyar Mazan","Night Lords","Princeps of Deceit","15","Esoterist",""
"0971-LL","Dark Angels","Crusade","The Swift Blade","","Blind Barrage","11","Armistos",""
"0971-TO","World Eaters","Leviathan","","","Night Attacker","8","Armistos",""
"0972-FH","Sons of Horus","Crusade","The Crimson Path","","Child of Terra","4","Master of Signals",""
"0972-IX","Blood Angels","Castellan","The Unbroken Vow","","Perfected Targeting","12","Mortificator",""
"0973-EV","White Scars","Onslaught","","","Inspiring Presence","8","Esoterist",""
"0973-SC","Raven Guard","Crusade","","","Master of Offence","15","Forge Lord",""
"0974-MU","Iron Warriors","Castellan","","","Master of the Vanguard","12","Master of Signals",""
"0974-NM","Word Bearers","Crusade","The Axis of Dissolution","","Conqueror of Cities","13","Chaplain",""
"0975-IG","White Scars","Crusade","Creeping Death","","Void Walker","4","Armistos",""
"0975-ZM","Raven Guard","Leviathan","","","Shattering Bombardment","6","Esoterist",""
"0976-IE","Sons of Horus","Crusade","The Dark Brethren","","Princeps of Deceit","15","Praevian",""
"0976-VV","Sons of Horus","Castellan","Liberation Force","Shattered Legions","Strategic Genius","11","Mortificator",""
"0977-CQ","Space Wolves","Onslaught","Fury of the Ancients","","Master of Manoeuvre","9","Forge Lord",""
"0977-JK","Emperor's Children","Leviathan","The Eskaton Imperative","Sons of Horus","Strategic Genius","15","Warmonger",""
"0978-AF","Emperor's Children","Onslaught","","","Marcher Lord","3","Armistos",""
"0978-UQ","Sons of Horus","Castellan","","","Target Priority","2","Praevian",""
"0979-NZ","Space Wolves","Castellan","The Covenant of Fire","","Glorious Renown","13","Master of Signals",""
"0979-VK","Raven Guard","Leviathan","The Bloodied Gauntlet","","Tenacity","5","Vigilator",""
"0980-DY","Militia & Cults","Castellan","","","Void Walker","9","Rogue Psyker Alpha",""
"0980-HK","Iron Warriors","Onslaught","","","Inspiring Presence","11","Mortificator",""
"0981-NS","Alpha Legion","Onslaught","Legion Recon Company","","Coordinated Assault","9","Mortificator",""
"0981-PX","Iron Warriors","Castellan","","","Tenacity","11","Vigilator",""
"0982-OX","White Scars","Leviathan","","Imperial Fists","Dread Rites","7","Delegatus",""
"0982-YX","Blackshields","Castellan","","Space Wolves","Night Attacker","4","Centurion",""
"0983-BK","Sons of Horus","Onslaught","Last of the Serrated Sun","","Uncanny Survivor","8","Praetor Tribune",""
"0983-PV","Militia & Cults","Crusade","","","Immovable Object","8","Force Commander",""
"0984-KN","World Eaters","Leviathan","Drop Assault Vanguard","","Strategic Genius","6","Warmonger",""
"0984-NO","White Scars","Leviathan","","","Hell Rider","7","Forge Lord",""
"0985-KS","Salamanders","Crusade","","","Master Tactician","10","Centurion",""
"0985-YM","Dark Angels","Leviathan","Ravenwing Protocol","","Princeps of Deceit","7","Siege Breaker",""
"0986-IE","Shattered Legions","Onslaught","Liberation Force","","Coordinated Assault","1","Praetor Tribune",""
"0986-TG","Dark Angels","Crusade","The Storm of War","","Intimidating Presence","4","Praevian",""
"0987-EI","Ultramarines","Onslaught","Ironfire","","Strategic Genius","5","Praetor",""
"0987-ET","Shattered Legions","Castellan","Creeping Death","Thousand Sons","Beloved of the People","7","Primus Medicae",""
"0988-DC","Word Bearers","Leviathan","","Raven Guard","Divide to Conquer","14","Master of Signals",""
"0988-TF","Iron Warriors","Crusade","Sky Hunter Phalanx","Ultramarines","The Death of Flesh","13","Forge Lord",""
"0989-DC","Alpha Legion","Crusade","The Storm of War","","Battlefield Analysis","12","Champion",""
"0989-VQ","Space Wolves","Crusade","Creeping Death","","Puissant Commander","12","Esoterist",""
"0990-UM","White Scars","Onslaught","Outcast Sons","","Uncanny Survivor","6","Siege Breaker",""
"0990-UN","Blood Angels","Crusade","Angel's Wrath","","Master of Offence","1","Praetor Tribune",""
"0991-MI","Salamanders","Castellan","Headhunter Leviathal","Emperor's Children","Robber Baron","5","Librarian",""
"0991-YB","Word Bearers","Castellan","The Eskaton Imperative","","Battlefield Analysis","10","Armistos",""
"0992-GG","Sons of Horus","Castellan","","","Lord of the Abyss","14","Primus Medicae",""
"0992-YK","Death Guard","Onslaught","Pride of the Legion","","Uncanny Survivor","15","Delegatus",""
"0993-CU","Death Guard","Leviathan","The Awakening Fire","","Puissant Commander","2","Primus Medicae",""
"0993-QE","Sons of Horus","Leviathan","The Day of Revelation","","Master Tactician","4","Vigilator",""
"0994-MY","Dark Angels","Onslaught","Vigil Opertii Mission","","Intimidating Presence","5","Esoterist",""
"0994-XI","Space Wolves","Castellan","","","Siege Master","13","Moritat",""
"0995-KS","Emperor's Children","Castellan","The Black Reaving","","Master of Mechanisms","7","Moritat",""
"0995-OQ","Thousand Sons","Onslaught","The Serpent's Bane","Word Bearers","Master of Defence","5","Warmonger",""
"0996-RW","Raven Guard","Castellan","The Day of Sorrow","Alpha Legion","Predictive Augury","13","Praetor",""
"0996-TE","Blackshields","Onslaught","Orbital Assault","","Master of Manoeuvre","12","Champion",""
"0997-OO","Questoris Knights","Crusade","","White Scars","Perfected Targeting","1","Seneschal",""
"0997-QS","Imperial Fists","Crusade","","","Ruthless Tyrant","2","Master of Signals",""
"0998-DX","Shattered Legions","Leviathan","Brethren of Iron","","Blind Barrage","3","Siege Breaker",""
"0998-YR","White Scars","Crusade","","","Target Priority","4","Centurion",""
"0999-QY","Night Lords","Crusade","","","Perfected Targeting","7","Warmonger",""
"0999-RF","Ultramarines","Leviathan","","","Target Priority","5","Mortificator",""
"1000-SB","Militia & Cults","Castellan","","","Favoured of Mars","13","Force Commander",""
"1000-VF","World Eaters","Onslaught","The Eskaton Imperative","","Void Master","12","Chaplain",""
"1001-DB","Raven Guard","Castellan","Brethren of Iron","","Intimidating Presence","15","Champion",""
"1001-NS","Space Wolves","Castellan","Brethren of Iron","","Coordinated Assault","5","Mortificator",""
"1002-JP","Imperial Fists","Onslaught","","","Strategic Genius","1","Mortificator",""
"1002-LO","White Scars","Castellan","","","Favoured of Mars","13","Mortificator",""
"1003-JL","Solar Auxilia","Leviathan","","","Void Master","11","Lord Marshal",""
"1003-PU","Death Guard","Castellan","Primarch's Chosen","","Blind Barrage","10","Librarian",""
"1004-CU","Salamanders","Crusade","Company of Bitter Iron","","Uncanny Survivor","11","Forge Lord",""
"1004-GD","Alpha Legion","Crusade","Ironfire","Blackshields","Immovable Object","11","Forge Lord",""
"1005-HW","Space Wolves","Leviathan","Outcast Sons","Dark Angels","Night Attacker","2","Armistos",""
"1005-JI","Night Lords","Crusade","Armoured Spearhead","","Connoisseur of Alien Curios","3","Delegatus",""
"1006-WJ","Thousand Sons","Castellan","Decapitation Strike","","Hell Rider","9","Praevian",""
"1006-XB","Night Lords","Crusade","The Bloodied Claws","Thousand Sons","Conqueror of Cities","9","Delegatus",""
"1007-WK","Raven Guard","Onslaught","","","Beloved of the People","12","Moritat",""
"1007-ZG","Iron Warriors","Castellan","","White Scars","Hell Rider","2","Praevian",""
"1008-AI","Shattered Legions","Leviathan","Headhunter Leviathal","","The Dust of a Thousand Worlds","15","Herald",""
"1008-SV","World Eaters","Onslaught","Primarch's Chosen","","Conqueror of Cities","1","Herald",""
"1009-PS","Emperor's Children","Castellan","","","Connoisseur of Alien Curios","5","Warmonger",""
"1009-UO","Salamanders","Onslaught","Berserker Assault","","Bitter Blood","6","Champion",""
"1010-GB","Emperor's Children","Onslaught","The Unbroken Vow","","Void Walker","4","Master of Signals",""
"1010-RV","Mechanicum","Castellan","Ordo Reductor","","Hell Rider","15","Magos Reductor",""
