"gameID","faction","forceOrg","ROW/Subfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"0001 - QB","Thousand Sons","Leviathan","The Eskaton Imperative","","Immovable Object","2","Praevian",""
"0001 - QB","Solar Auxilia","Castellan","","","Robber Baron","2","Legate Commander",""
"0001 - QB","Shattered Legions","Onslaught","The Hammer of Olympia","","Predictive Augury","12","Centurion",""
"0001 - QB","Salamanders","Castellan","Berserker Assault","Salamanders","Master of Ambush","1","Mortificator",""
"0001 - QB","Night Lords","Castellan","Vigil Opertii Mission","","The Dust of a Thousand Worlds","3","Siege Breaker",""
"0001 - QB","Solar Auxilia","Castellan","","","Dread Rites","15","Lord Marshal",""
"0001 - QB","Raven Guard","Onslaught","Outcast Sons","","Indomitable","15","Centurion",""
"0001 - QB","Word Bearers","Leviathan","","Sons of Horus","Master of the Vanguard","10","Praetor",""
"0001 - QB","Blood Angels","Crusade","","","Master of Mechanisms","8","Armistos",""
"0001 - QB","Sons of Horus","Onslaught","Chymeriae","","Bitter Blood","1","Primus Nullificator",""
"0001 - QB","Iron Hands","Leviathan","","Alpha Legion","Void Master","11","Moritat",""
"0001 - QB","World Eaters","Onslaught","","","Master of Ambush","14","Vigilator",""
"0001 - QB","Salamanders","Castellan","Sky Hunter Phalanx","","Favoured of Mars","12","Herald",""
"0001 - QB","Dark Angels","Crusade","Primarch's Chosen","","Uncanny Survivor","11","Mortificator",""
"0001 - QB","Blood Angels","Onslaught","The Steel Fist","","Master of Mechanisms","1","Moritat",""
"0001 - QB","Questoris Knights","Crusade","","","Master of the Vanguard","13","Archmagos Draykavac",""
"0001 - QB","Night Lords","Crusade","","","Hell Rider","7","Vigilator",""
"0001 - QB","Thousand Sons","Crusade","","","Immovable Object","11","Praevian",""
"0001 - QB","Militia & Cults","Onslaught","","Imperial Fists","Princeps of Deceit","1","Rogue Psyker Alpha",""
"0001 - QB","Death Guard","Castellan","The Dark Brethren","","Ruthless Tyrant","5","Praetor Tribune",""
"0001 - QB","Night Lords","Leviathan","","Shattered Legions","Night Attacker","15","Primus Nullificator",""
"0001 - QB","Militia & Cults","Onslaught","","","Blind Barrage","9","Rogue Psyker",""
"0001 - QB","Raven Guard","Onslaught","","Alpha Legion","Master of Manoeuvre","3","Praevian",""
"0001 - QB","Imperial Fists","Crusade","","","Shattering Bombardment","1","Delegatus",""
"0001 - QB","Alpha Legion","Castellan","","Raven Guard","Battlefield Analysis","14","Primus Nullificator",""
"0001 - QB","Blackshields","Castellan","The Storm of War","","Dread Rites","13","Moritat",""
"0001 - QB","Iron Warriors","Crusade","The Pale Hunters","","Indomitable","5","Librarian",""
"0001 - QB","Blood Angels","Leviathan","Headhunter Leviathal","","Dread Rites","14","Mortificator",""
"0001 - QB","Raven Guard","Onslaught","","","Shattering Bombardment","12","Primus Medicae",""
"0001 - QB","Sons of Horus","Crusade","Fury of the Ancients","","Child of Terra","12","Centurion",""
"0001 - QB","Raven Guard","Castellan","","","Puissant Commander","9","Centurion",""
"0001 - QB","Raven Guard","Leviathan","Ravenwing Protocol","","Void Walker","3","Mortificator",""
"0001 - QB","White Scars","Leviathan","The Seekers Arrow","","Master of Ambush","14","Champion",""
"0001 - QB","Sons of Horus","Onslaught","","","Child of Terra","11","Mortificator",""
"0001 - QB","Mechanicum","Crusade","","","Master of Manoeuvre","6","Archmagos Dominus",""
"0001 - QB","Solar Auxilia","Onslaught","","","Bitter Blood","13","Lord Marshal",""
"0001 - QB","Salamanders","Leviathan","The Storm of War","","Tenacity","9","Praetor Tribune",""
"0001 - QB","Iron Hands","Crusade","The Axis of Dissolution","Militia & Cults","Master of Offence","14","Moritat",""
"0001 - QB","Dark Angels","Leviathan","","","Bitter Blood","6","Forge Lord",""
"0001 - QB","Raven Guard","Onslaught","The Bloodied Claws","","Master of the Vanguard","9","Praevian",""
"0001 - QB","Solar Auxilia","Crusade","","","Uncanny Survivor","13","Lord Marshal",""
"0001 - QB","Space Wolves","Onslaught","3rd Company Elite","","Intimidating Presence","12","Delegatus",""
